info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 688/707 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 688/708 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 695/710 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 697/710 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 699/710 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 700/710 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 700/711 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 701/713 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 706/726 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 707/727 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 709/730 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 710/730 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 710/731 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 712/731 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 716/731 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 717/731 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 718/731 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 722/731 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 723/731 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 724/731 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 725/731 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 726/731 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 727/731 modules 4 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 727/732 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 727/733 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 728/734 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 729/734 modules 5 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 729/735 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 69% building 729/736 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 730/736 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 730/737 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 731/737 modules 6 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 731/738 modules 7 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 731/740 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 731/741 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 731/742 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 731/743 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 731/744 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 731/745 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 731/747 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 731/749 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 732/751 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 733/753 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/source-map/lib/base64.js
